Version =20
VersionRequired =20
Checksum =-786876606
Begin Report
    LayoutForPrint = NotDefault
    FilterOn = NotDefault
    OrderByOn = NotDefault
    AllowDesignChanges = NotDefault
    DefaultView =0
    TabularFamily =10
    DateGrouping =1
    GrpKeepTogether =1
    PictureAlignment =2
    DatasheetGridlinesBehavior =3
    GridX =24
    GridY =24
    Width =10680
    DatasheetFontHeight =10
    ItemSuffix =24
    Top =255
    Right =9765
    Bottom =6045
    DatasheetGridlinesColor =12632256
    Filter ="[STATUS]='I'"
    OrderBy ="JCAT"
    RecSrcDt = Begin
        0x94585356bc4ce340
    End
    GUID = Begin
        0xcd81404218eae347959fa76b9961ee1c
    End
    RecordSource ="SELECT Judges.JUN, Judges.STATUS, Judges.JCAT, Judges.P_1, Judges.P_2, Judges.P_"
        "3, Judges.P_4, Judges.TEAM_OK, Judges.FIRST_YR, Judges.LAST_YR, Judges.NUM_YR, ["
        "LNAME] & \", \" & [FNAME] & \" \" & [MI] & \" \" & [SALUTATION] AS NAME, Persons"
        ".HOME_PHONE, Persons.WORK_PHONE, Persons.EXTENSION, Persons.CELL_PHONE, [ADDR1] "
        "& \" \" & [ADDR2] & \" \" & [CITY] & \" \" & [STATE] & [ZIP] AS ADDRESS, Persons"
                            Caption ="JCAT:"
                            GUID = Begin
                                0xa70eb0e3c4e82f41adf4e65d9e847ed4
                            End
                        End
                    End
                End
                Begin TextBox
                    Left =4500
                    Top =480
                    Width =660
                    ColumnWidth =915
                    TabIndex =12
                    Name ="P_1"
                    ControlSource ="P_1"
                    StatusBarText ="Judging Preference 1                Same as old SFJM[D1 + C1]"
                    GUID = Begin
                        0x3196fa75069d514ebfd5164486cb63e0
                    End

                    Begin
                        Begin Label
                            Left =4200
                            Top =480
                            Width =300
                            Height =225
                            Name ="Label12"
                            Caption ="P1"
                            GUID = Begin
                                0xd3a84c2fa8fbfc4ea133630f4404024f
                            End
                        End
                    End
                End
                Begin TextBox
                    Left =5520
                    Top =480
                    Width =660
                    ColumnWidth =960
                    TabIndex =13
                    Name ="P_2"
                    ControlSource ="P_2"
                    StatusBarText ="Judging Preference 2                Same as old SFJM[D2 + C2]"
                    GUID = Begin
                        0xd114448b98e95f4f97d20a1bcb4f1262
                    End

                    Begin
                        Begin Label
                            Left =5220
                            Top =480
                            Width =300
                            Height =225
                            Name ="Label13"
                            Caption ="P2"
                            GUID = Begin
                                0x36c5ab296bd4ed4991d593e1f198bc6a
                            End
                        End
                    End
                End
                Begin TextBox
                    Left =6600
                    Top =480
                    Width =660
                    ColumnWidth =885
                    TabIndex =14
                    Name ="P_3"
                    ControlSource ="P_3"
                    StatusBarText ="Judging Preference 3                Same as old SFJM[D3 + C3]"
                    GUID = Begin
                        0xcd4ec719cc868c4bbea3bc4f6447dba9
                    End

                    Begin
                        Begin Label
                            Left =6300
                            Top =480
                            Width =300
                            Height =225
                            Name ="Label17"
                            Caption ="P3"
                            GUID = Begin
                                0x0638fffe016f63498efeaf276d753530
                            End
                        End
                    End
                End
                Begin TextBox
                    Left =7680
                    Top =480
                    Width =660
                    ColumnWidth =930
                    TabIndex =15
                    Name ="P_4"
                    ControlSource ="P_4"
                    StatusBarText ="Judging Preference 4                Same as old SFJM[D4 + C4]"
                    GUID = Begin
                        0x859523656741b2408408c765e82afd4a
                    End

                    Begin
                        Begin Label
                            Left =7380
                            Top =480
                            Width =300
                            Height =225
                            Name ="Label18"
                            Caption ="P4"
                            GUID = Begin
                                0x4ca0dcd0837bfc478f9e19828a2910a8
                            End
                        End
                    End
                End
                Begin TextBox
                    CanGrow = NotDefault
                    Left =840
                    Top =240
                    Width =6540
                    TabIndex =16
                    Name ="ADDRESS"
                    ControlSource ="ADDRESS"
                    GUID = Begin
                        0x7f6e7d8294694b409054312622555c8c
                    End

                End
                Begin TextBox
                    CanGrow = NotDefault
                    Left =7860
                    Top =240
                    Width =2820
                    TabIndex =17
                    Name ="EMAIL"
                    ControlSource ="EMAIL"
                    StatusBarText ="Email Address"
                    GUID = Begin
                        0x86f5d766f5f9bd44be9f88329cef3e19
                    End

                    Begin
                        Begin Label
                            Left =7380
                            Top =240
                            Width =480
                            Height =225
                            Name ="Label20"
                            Caption ="e-mail"
                            GUID = Begin
                                0x969da6b58fc9a745b6819b0ab9b36671
                            End
                        End
                    End
                End
                Begin TextBox
                    Left =10320
                    Top =480
                    Width =360
                    TabIndex =18
                    Name ="MAILPREF"
                    ControlSource ="MAILPREF"
                    StatusBarText ="E=Email, P=Phone, Blank = Regular mail"
                    GUID = Begin
                        0xf91c8527703b5e46b41910f7ca77e398
                    End

                    Begin
                        Begin Label
                            Left =9660
                            Top =480
                            Width =660
                            Height =225
                            Name ="Label21"
                            Caption ="MailPref"
                            GUID = Begin
                                0xc3f040a5836bfc4bb8017a19eec68af4
                            End
                        End
                    End
                End
                Begin TextBox
                    TextAlign =1
                    TextFontFamily =34
                    Width =180
                    FontSize =9
                    FontWeight =700
                    TabIndex =19
                    Name ="Text22"
                    ControlSource ="=IIf([STATUS]=\"A\",\"*\",\"\")"
                    GUID = Begin
                        0x9f99873cd5579f479b8e730a1265b324
                    End

                End
            End
        End
        Begin PageFooter
            Height =60
            Name ="PageFooterSection"
            GUID = Begin
                0xa05ef6c5408dfb4fa132e324c9b25b7f
            End
        End
    End
End
CodeBehindForm
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = True
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = False
'    SciFairMaster.mdb  (All class objects and modules)
'
'    Copyright (C) 2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,
'                  2014  Dennis e.Spanogle
'
'    This program is free software: you can redistribute it and/or modify
'    it under the terms of the GNU General Public License as published by
'    the Free Software Foundation, either version 3 of the License, or
'    (at your option) any later version.
'
'    This program is distributed in the hope that it will be useful,
'    but WITHOUT ANY WARRANTY; without even the implied warranty of
'    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
'    GNU General Public License for more details.
'
'    You should have received a copy of the GNU General Public License
'    along with this program.  If not, see <http://www.gnu.org/licenses/>.
Option Compare Database
Option Explicit

Private Sub Report_Open(Cancel As Integer)
  Dim promptmsg As String
  Dim Instrg As String
  On Error GoTo SubError ' <-- goes to bottome of the Sub and displays message
  ' <- tick mark means comment  Add these anywhere
  ' Fill in the first part of the report Title
  Me.rptTitle.Caption = "Judges Summary Report. "
  ' Build a string to put in the inputbox as a prompt to user
  '  Stings are in quotes unless you use a string variable or constant
  '  promptmsg is a string variable,
  '  Note to continue on next line here, use the underscore character '_'
  '  the vbCrLf means go to a new line when the message is displayed
  '  the '&' character adds the strings together. you could use a + sign also
  promptmsg = "Enter STATUS Selection Criteria ---" & vbCrLf & _
     " * = ALL Judges {Default) " & vbCrLf & _
     " A = Active Judges Only (Status = A)" & vbCrLf & _
     " B = Blank: Non-Active Judges Only" & vbCrLf & _
     " I = Inactive: Judges Not Available this Year (Status=I)" & vbCrLf & _
     " E = EMail as Mail Preference" & vbCrLf & _
     " A Criteria -Examples: JCAT = 'SBEH' or NUM_YR = 3"
  Instrg = InputBox(promptmsg, "Judges Summary Report", "*")
  If Len(Instrg) = 0 Then Instrg = "*"
  If Len(Instrg) = 1 Then
   If UCase(Mid(Instrg, 1, 1)) = "*" Then
      Me.Filter = ""
      Me.rptTitle.Caption = Me.rptTitle.Caption & _
        "All Judges "
   End If
   If UCase(Mid(Instrg, 1, 1)) = "A" Then
      Me.Filter = "[STATUS] = 'A'"
      Me.rptTitle.Caption = Me.rptTitle.Caption & _
        "Active Judges "
   End If
   If UCase(Mid(Instrg, 1, 1)) = "I" Then
      Me.Filter = "[STATUS] = 'I'"
      Me.rptTitle.Caption = Me.rptTitle.Caption & _
        "Judges Registered as Inactive This Year"
   End If
   If UCase(Mid(Instrg, 1, 1)) = "E" Then
      Me.Filter = "[MAILPREF] = 'E'"
      Me.rptTitle.Caption = Me.rptTitle.Caption & _
        "Judges with e-Mail Pref "
   End If
   If UCase(Mid(Instrg, 1, 1)) = "B" Then
      Me.Filter = "[STATUS] = "" OR isnull([STATUS])"
      Me.rptTitle.Caption = Me.rptTitle.Caption & _
        "Non Active Judges (Status blank) "
   End If
  Else ' Len > 1 must be a string
     Me.Filter = Instrg
     Me.rptTitle.Caption = Me.rptTitle.Caption & _
       Instrg & " "
  End If
  Me.FilterOn = True
  promptmsg = "Enter Sort Order  --- " & vbCrLf & _
     " N = Judges [Name] (default)  OR ... " & vbCrLf & _
     " J = Judges Number [JUN] " & vbCrLf & _
     " Any of these field name(s) (comma separated): " & vbCrLf & _
     "   JUN, Name, STATUS, FIRST_YR, LAST_YR, NUM_YR, JCAT," & vbCrLf & _
     "   P_1, P_2, P_3, P_4, TEAM_OK "
  Instrg = InputBox(promptmsg, "Judges Summary Report", "N")
  If Len(Instrg) = 0 Then Instrg = "N"
  If Len(Instrg) = 1 Then
   If UCase(Mid(Instrg, 1, 1)) = "N" Then
      Me.OrderBy = "[NAME]"
      Me.rptTitle.Caption = Me.rptTitle.Caption & _
        "Sorted By Name "
   End If
   If UCase(Mid(Instrg, 1, 1)) = "J" Then
      Me.OrderBy = "[JUN]"
      Me.rptTitle.Caption = Me.rptTitle.Caption & _
       "Sorted By JUN "
   End If
  Else
     Me.OrderBy = Instrg
     Me.rptTitle.Caption = Me.rptTitle.Caption & _
       "Sorted by " & Instrg
  End If
  Me.OrderByOn = True
 
  
  Exit Sub
SubError:
  MsgBox (Err.Description)
End Sub
